x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
Br=  -3.63599695903148217e-14  Bpol= 1.65337934868150796e+03  Btor= 4.18444147086499561e+03
B_start 4.49924590278652067e+03 plotn_start 1.31373523548303467e+11
U(B) 4.40028136602418699e-02 V(plotn) 2.93798130279438645e-03
0.00000000000000011
w0.89210124451861250
 rho = 0.89207485641897488 H= 1.11022302462515654e-16
 rho = 8.92046135225461834e-01 H= 3.33066907387546962e-16
 rho = 8.92017456631525985e-01 H= 0.00000000000000000e+00
 rho = 8.91988445649764983e-01 H= 0.00000000000000000e+00
 rho = 8.91959008000860365e-01 H= 1.11022302462515654e-16
 rho = 8.91929368155942925e-01 H= 2.22044604925031308e-16
 rho = 8.91899501604381362e-01 H= 4.44089209850062616e-16
 rho = 8.91869198956113274e-01 H= 3.33066907387546962e-16
 rho = 8.91838671504122549e-01 H= 3.33066907387546962e-16
 rho = 8.91807848852784635e-01 H= 3.33066907387546962e-16
 rho = 8.91776796151301676e-01 H= 0.00000000000000000e+00
 rho = 8.91745532982331834e-01 H= 2.22044604925031308e-16
 rho = 8.91713963134697862e-01 H= 1.11022302462515654e-16
 rho = 8.91682142744406492e-01 H= 0.00000000000000000e+00
 rho = 8.91650021206469634e-01 H= 3.33066907387546962e-16
 rho = 8.91617701377806826e-01 H= 0.00000000000000000e+00
 rho = 8.91585156877410578e-01 H= 4.44089209850062616e-16
 rho = 8.91552327095371799e-01 H= 3.33066907387546962e-16
 rho = 8.91519222503227571e-01 H= 2.22044604925031308e-16
 rho = 8.91485765059992219e-01 H= 1.11022302462515654e-16
 rho = 8.91452125287873987e-01 H= 1.11022302462515654e-16
 rho = 8.91418261812551904e-01 H= 4.44089209850062616e-16
 rho = 8.91384035243207640e-01 H= 1.11022302462515654e-16
 rho = 8.91349547641373752e-01 H= 2.22044604925031308e-16
 rho = 8.91314889588324610e-01 H= 0.00000000000000000e+00
 rho = 8.91279967490557601e-01 H= 1.11022302462515654e-16
 rho = 8.91244667325868711e-01 H= 1.11022302462515654e-16
 rho = 8.91209136615132014e-01 H= 1.11022302462515654e-16
