x= 6.19686137525785496e-01 y= 0.00000000000000000e+00 z= -4.64698684859006367e-02 Bpol= 1.65918949887056169e+03 Btor= 0.00000000000000000e+00
Bx= 1.21606959988068539e+02 By= 0.00000000000000000e+00 Bz= 1.65472702898236548e+03
test! sdelaem obr preobr koord
Br=  -6.87842560054614059e-14  Bpol= 1.65918949887056169e+03  Btor= 0.00000000000000000e+00
B_start 1.65918949887056169e+03 plotn_start 1.58304350233731494e+12
U(B) 5.98401906360499988e-03 V(plotn) 3.54025079464897613e-02
0.00000000000000011
w0.93910920385634578
 rho = 0.93904891415866554 H= 2.22044604925031308e-16
 rho = 9.38967791043535338e-01 H= 2.22044604925031308e-16
 rho = 9.38886240558101326e-01 H= 4.44089209850062616e-16
 rho = 9.38804696576288400e-01 H= 2.22044604925031308e-16
 rho = 9.38723159874455315e-01 H= 2.22044604925031308e-16
 rho = 9.38641467989707157e-01 H= 1.11022302462515654e-16
 rho = 9.38559594362294081e-01 H= 2.22044604925031308e-16
 rho = 9.38477910809808247e-01 H= 3.33066907387546962e-16
 rho = 9.38395971055745126e-01 H= 3.33066907387546962e-16
 rho = 9.38313994468535029e-01 H= 1.11022302462515654e-16
 rho = 9.38231966732260836e-01 H= 2.22044604925031308e-16
 rho = 9.38149897409792377e-01 H= 0.00000000000000000e+00
 rho = 9.38067824780570603e-01 H= 4.44089209850062616e-16
 rho = 9.37985625114537314e-01 H= 3.33066907387546962e-16
 rho = 9.37903439018497709e-01 H= 2.22044604925031308e-16
 rho = 9.37821375948624691e-01 H= 4.44089209850062616e-16
 rho = 9.37738998822029490e-01 H= 5.55111512312578270e-16
 rho = 9.37656545200704516e-01 H= 2.22044604925031308e-16
 rho = 9.37574170113631422e-01 H= 3.33066907387546962e-16
 rho = 9.37491619978946367e-01 H= 2.22044604925031308e-16
 rho = 9.37409071571183139e-01 H= -1.11022302462515654e-16
 rho = 9.37326483397213139e-01 H= 1.11022302462515654e-16
 rho = 9.37243829817114515e-01 H= 2.22044604925031308e-16
 rho = 9.37161188403758061e-01 H= 2.22044604925031308e-16
 rho = 9.37078541831199430e-01 H= 5.55111512312578270e-16
 rho = 9.36995899488873962e-01 H= 2.22044604925031308e-16
 rho = 9.36913137931346229e-01 H= 3.33066907387546962e-16
 rho = 9.36830296102881710e-01 H= 2.22044604925031308e-16
 rho = 9.36747406099084579e-01 H= 2.22044604925031308e-16
 rho = 9.36664440946500587e-01 H= -1.11022302462515654e-16
 rho = 9.36581399037012985e-01 H= 3.33066907387546962e-16
 rho = 9.36498395574986930e-01 H= 2.22044604925031308e-16
 rho = 9.36415331887160751e-01 H= 2.22044604925031308e-16
 rho = 9.36332027511708631e-01 H= 4.44089209850062616e-16
 rho = 9.36248786295133195e-01 H= 4.44089209850062616e-16
 rho = 9.36165263758265365e-01 H= 3.33066907387546962e-16
 rho = 9.36081815341212042e-01 H= 1.11022302462515654e-16
 rho = 9.35998194426856722e-01 H= 0.00000000000000000e+00
 rho = 9.35914582143915430e-01 H= 1.11022302462515654e-16
 rho = 9.35831180014840447e-01 H= 5.55111512312578270e-16
 rho = 9.35747358297778997e-01 H= 1.11022302462515654e-16
 rho = 9.35663711382123120e-01 H= 1.11022302462515654e-16
 rho = 9.35580117416350276e-01 H= 2.22044604925031308e-16
 rho = 9.35496215710826085e-01 H= 2.22044604925031308e-16
 rho = 9.35412295907630309e-01 H= 4.44089209850062616e-16
 rho = 9.35328291738913187e-01 H= 1.11022302462515654e-16
 rho = 9.35244258063407607e-01 H= 4.44089209850062616e-16
 rho = 9.35160286959076492e-01 H= 3.33066907387546962e-16
 rho = 9.35076043070804053e-01 H= 2.22044604925031308e-16
 rho = 9.34991961481538403e-01 H= 4.44089209850062616e-16
 rho = 9.34907863615387802e-01 H= 3.33066907387546962e-16
 rho = 9.34823563668523483e-01 H= 1.11022302462515654e-16
 rho = 9.34739276253265583e-01 H= -1.11022302462515654e-16
 rho = 9.34654724144909799e-01 H= 1.11022302462515654e-16
 rho = 9.34570329831136748e-01 H= 2.22044604925031308e-16
 rho = 9.34485702396770312e-01 H= 4.44089209850062616e-16
 rho = 9.34401085771650042e-01 H= 2.22044604925031308e-16
 rho = 9.34316543194745774e-01 H= 0.00000000000000000e+00
 rho = 9.34231914182847789e-01 H= 4.44089209850062616e-16
 rho = 9.34147322165202798e-01 H= 2.22044604925031308e-16
 rho = 9.34062419363801744e-01 H= 4.44089209850062616e-16
 rho = 9.33977477810610690e-01 H= 3.33066907387546962e-16
 rho = 9.33892380134240585e-01 H= 3.33066907387546962e-16
 rho = 9.33807489382055045e-01 H= 3.33066907387546962e-16
 rho = 9.33722502252767206e-01 H= 1.11022302462515654e-16
 rho = 9.33637438448874368e-01 H= 2.22044604925031308e-16
 rho = 9.33552457523188273e-01 H= 2.22044604925031308e-16
 rho = 9.33467280049596004e-01 H= 2.22044604925031308e-16
 rho = 9.33382232059983941e-01 H= 2.22044604925031308e-16
 rho = 9.33296967743854067e-01 H= 0.00000000000000000e+00
 rho = 9.33211673684628762e-01 H= 4.44089209850062616e-16
 rho = 9.33126288170558427e-01 H= 2.22044604925031308e-16
 rho = 9.33040854108026396e-01 H= 5.55111512312578270e-16
 rho = 9.32955300662851483e-01 H= 2.22044604925031308e-16
 rho = 9.32869636527907220e-01 H= 4.44089209850062616e-16
 rho = 9.32783951462090921e-01 H= 5.55111512312578270e-16
 rho = 9.32698256315652507e-01 H= 4.44089209850062616e-16
 rho = 9.32612449439247371e-01 H= 0.00000000000000000e+00
 rho = 9.32526664530269556e-01 H= 1.11022302462515654e-16
 rho = 9.32440877407706648e-01 H= 1.11022302462515654e-16
 rho = 9.32355090316820401e-01 H= 4.44089209850062616e-16
 rho = 9.32346479996132405e-01 H= 3.33066907387546962e-16
 rho = 9.32342406770717336e-01 H= 2.22044604925031308e-16
 rho = 9.32340431065807773e-01 H= 2.22044604925031308e-16
 rho = 9.32330551738858704e-01 H= 2.22044604925031308e-16
 rho = 9.32325611573848745e-01 H= 2.22044604925031308e-16
 rho = 9.32325364556820801e-01 H= 3.33066907387546962e-16
 rho = 9.32324129459141782e-01 H= 5.55111512312578270e-16
 rho = 9.32323511902464985e-01 H= 3.33066907387546962e-16
 rho = 9.32323481024494027e-01 H= 1.11022302462515654e-16
 rho = 9.32323326634443172e-01 H= 4.44089209850062616e-16
 rho = 9.32323249439295232e-01 H= 4.44089209850062616e-16
 rho = 9.32323245579535720e-01 H= 3.33066907387546962e-16
 rho = 9.32323243622783959e-01 H= 1.11022302462515654e-16
 rho = 9.32323233839024268e-01 H= 3.33066907387546962e-16
 rho = 9.32323232681637637e-01 H= 1.11022302462515654e-16
 rho = 9.32323232424095427e-01 H= 1.11022302462515654e-16
 rho = 9.32323232372975430e-01 H= 3.33066907387546962e-16
 rho = 9.32323232328437945e-01 H= 2.22044604925031308e-16
 rho = 9.32323232324137274e-01 H= 3.33066907387546962e-16
 rho = 9.32323232310813266e-01 H= 0.00000000000000000e+00
 rho = 9.32323232298647331e-01 H= 2.22044604925031308e-16
 rho = 9.32323232237817767e-01 H= 0.00000000000000000e+00
 rho = 9.32323231933670060e-01 H= 2.22044604925031308e-16
 rho = 9.32323230412931192e-01 H= 1.11022302462515654e-16
 rho = 9.32323222809236629e-01 H= 3.33066907387546962e-16
 rho = 9.32323184790750603e-01 H= 2.22044604925031308e-16
 rho = 9.32322994697995622e-01 H= 1.11022302462515654e-16
 rho = 9.32322044226099211e-01 H= 0.00000000000000000e+00
 rho = 9.32317291663569359e-01 H= -1.11022302462515654e-16
 rho = 9.32293523774047617e-01 H= 1.11022302462515654e-16
 rho = 9.32218950157460924e-01 H= 2.22044604925031308e-16
 rho = 9.32133695133308127e-01 H= 0.00000000000000000e+00
 rho = 9.32048328387722225e-01 H= 3.33066907387546962e-16
 rho = 9.31962833247291789e-01 H= 3.33066907387546962e-16
 rho = 9.31877292293633475e-01 H= 3.33066907387546962e-16
 rho = 9.31791887712725031e-01 H= 2.22044604925031308e-16
 rho = 9.31706383855673614e-01 H= 1.11022302462515654e-16
 rho = 9.31620621445805153e-01 H= 1.11022302462515654e-16
 rho = 9.31535054309643895e-01 H= 1.11022302462515654e-16
 rho = 9.31449328658703002e-01 H= 3.33066907387546962e-16
 rho = 9.31363554966387008e-01 H= 1.11022302462515654e-16
 rho = 9.31277778767721220e-01 H= 5.55111512312578270e-16
 rho = 9.31191873728751562e-01 H= 0.00000000000000000e+00
 rho = 9.31105884303794040e-01 H= 4.44089209850062616e-16
 rho = 9.31019720130049300e-01 H= 5.55111512312578270e-16
